WEO Country Code,ISO,WEO Subject Code,Country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
512,AFG,PPPGDP,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,10.71%,3.38%,15.31%,8.55%,16.38%,5.89%,21.50%,9.70%,8.70%,19.09%,6.40%,8.87%,3.76%,-2.72%,6.58%,3.62%,5.77%,-3.85%
914,ALB,PPPGDP,Albania,15.72%,9.25%,5.06%,5.68%,1.62%,7.72%,1.65%,2.08%,14.11%,-6.64%,-25.56%,-5.09%,12.20%,11.74%,11.18%,11.10%,-9.39%,10.05%,14.53%,9.33%,10.67%,6.19%,7.49%,8.36%,8.81%,9.11%,8.83%,9.59%,4.14%,4.92%,4.68%,2.95%,0.24%,6.29%,3.28%,3.40%,8.27%,6.57%,4.06%,-2.33%
612,DZA,PPPGDP,Algeria,12.74%,12.97%,9.53%,9.41%,8.94%,1.81%,1.76%,1.56%,8.91%,4.57%,2.14%,3.92%,0.22%,1.22%,6.03%,5.70%,2.84%,6.28%,4.69%,6.12%,5.26%,7.27%,9.19%,7.11%,9.20%,4.76%,6.15%,4.35%,2.41%,4.82%,5.05%,0.48%,0.13%,1.64%,-5.69%,-1.25%,3.06%,3.63%,2.60%,-4.85%
614,AGO,PPPGDP,Angola,4.64%,6.18%,8.28%,9.83%,6.78%,4.97%,6.65%,9.87%,3.96%,0.16%,15.88%,13.94%,13.60%,12.87%,12.68%,13.24%,9.12%,5.87%,3.66%,5.36%,6.49%,15.46%,4.90%,13.94%,18.61%,14.92%,17.07%,13.33%,1.63%,6.08%,5.63%,14.51%,7.38%,10.26%,-7.15%,0.13%,6.40%,0.35%,1.17%,-2.81%
311,ATG,PPPGDP,Antigua and Barbuda,13.50%,6.11%,9.70%,14.09%,10.90%,13.76%,9.21%,8.96%,9.35%,6.93%,5.66%,3.39%,7.83%,8.90%,-2.26%,8.47%,7.30%,5.95%,5.17%,9.08%,-2.88%,2.64%,8.03%,8.59%,9.71%,16.12%,12.21%,1.91%,-11.41%,-6.54%,0.11%,-2.42%,-2.93%,2.44%,0.45%,6.38%,0.53%,9.51%,5.21%,-16.28%
213,ARG,PPPGDP,Argentina,3.17%,2.84%,7.80%,5.68%,-4.01%,9.30%,5.06%,1.50%,-3.36%,2.36%,14.24%,12.81%,8.77%,8.09%,-0.81%,7.46%,9.98%,5.02%,-1.99%,1.43%,-2.31%,-9.48%,10.98%,11.84%,12.24%,11.32%,11.94%,6.08%,-5.20%,11.41%,8.22%,2.81%,3.65%,-1.14%,3.25%,2.08%,17.41%,-0.23%,-0.34%,-8.86%
911,ARM,PPPGDP,Armenia,,,,,,,,,,,,,-12.01%,7.66%,10.29%,7.10%,5.18%,7.47%,4.65%,8.23%,11.86%,16.63%,16.17%,13.45%,17.67%,16.62%,16.80%,9.03%,-13.50%,3.39%,6.89%,16.99%,5.52%,2.56%,-0.22%,7.76%,13.52%,7.75%,9.50%,-6.45%
314,ABW,PPPGDP,Aruba,,,,,,,19.00%,22.86%,16.51%,7.84%,11.61%,8.31%,9.82%,10.55%,4.64%,3.13%,8.85%,3.02%,2.82%,10.01%,-0.83%,-1.74%,3.85%,10.83%,4.38%,4.11%,4.77%,2.11%,-10.67%,-2.20%,5.66%,-1.99%,6.95%,0.47%,1.99%,1.23%,3.98%,3.64%,2.19%,-24.56%
193,AUS,PPPGDP,Australia,13.98%,6.25%,3.42%,10.18%,8.79%,4.51%,7.49%,7.93%,8.73%,5.30%,2.35%,4.90%,6.36%,7.14%,4.99%,6.07%,6.37%,5.89%,5.97%,5.33%,4.86%,5.78%,4.69%,6.93%,6.24%,5.81%,7.23%,4.67%,2.65%,3.55%,5.00%,1.37%,10.14%,2.59%,0.14%,5.48%,4.97%,5.31%,3.77%,-1.25%
122,AUT,PPPGDP,Austria,9.35%,8.20%,6.83%,3.95%,5.48%,4.40%,4.20%,4.52%,7.96%,8.25%,6.94%,4.42%,2.91%,4.59%,4.82%,4.27%,3.85%,4.75%,5.05%,5.69%,3.49%,3.26%,2.82%,5.50%,5.43%,6.58%,6.51%,3.43%,-3.03%,3.02%,5.07%,4.99%,3.76%,2.63%,3.36%,6.76%,4.17%,5.04%,3.23%,-5.46%
